Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINARY
    BREAK
    CIENTIFIC
    CONTINUE
    EXTENDS
    FLOAT
    HEXADEC
    LENGTH
    LINECOMMENT
    MULTILINECOMMENT
    NULL
    STRING
    UMINUS

Grammar

Rule 0     S' -> Program
Rule 90    BinopExpression -> Expression LESSEQUAL Expression
Rule 91    BinopExpression -> Expression GREATER Expression
Rule 92    BinopExpression -> Expression GREATEREQUAL Expression
Rule 93    BinopExpression -> Expression EQUAL Expression
Rule 94    BinopExpression -> Expression NOTEQUAL Expression
Rule 95    NewInstance -> NEW NewObject
Rule 96    NewObject -> NewClass
Rule 97    NewObject -> NewIntArray
Rule 98    NewObject -> NewIdArray
Rule 99    NewClass -> IDEN LEFTPARENT RIGHTPARENT
Rule 100   NewIntArray -> INT LEFTSQRBRACKET Expression RIGHTSQRBRACKET
Rule 101   NewIdArray -> IDEN LEFTSQRBRACKET Expression RIGHTSQRBRACKET
Rule 102   lambda -> <empty>

Terminals, with rules where they appear

ADDITION             : 81
AND                  : 86
ASSIGNMENT           : 56 57
BINARY               : 
BOOLEAN              : 31
BREAK                : 
CIENTIFIC            : 
CLASS                : 4
COMMA                : 22 42
CONCAT               : 88
CONTINUE             : 
DIVISION             : 84
DOT                  : 48
ELSE                 : 63
EQUAL                : 93
EXTENDS              : 
FALSE                : 73
FLOAT                : 
GREATER              : 91
GREATEREQUAL         : 92
HEXADEC              : 
IDEN                 : 4 9 16 19 22 33 45 48 56 99 101
IF                   : 62
INT                  : 30 35 100
LEFTBRACE            : 4 16 55
LEFTPARENT           : 16 61 62 65 80 99
LEFTSQRBRACKET       : 34 58 100 101
LENGTH               : 
LESS                 : 89
LESSEQUAL            : 90
LINECOMMENT          : 
MODULO               : 85
MULTILINECOMMENT     : 
MULTIPLICATION       : 83
NEW                  : 95
NOT                  : 78
NOTEQUAL             : 94
NULL                 : 
NUMBER               : 71
OR                   : 87
PRIVATE              : 12
PUBLIC               : 11
RETURN               : 25
RIGHTBRACE           : 4 16 55
RIGHTPARENT          : 16 61 62 65 80 99
RIGHTSQRBRACKET      : 34 58 100 101
SEMICOLON            : 9 25 56 57 60
STATIC               : 14
STRING               : 
SUBSTRACTION         : 79 82
THIS                 : 44
TRUE                 : 72
UMINUS               : 
VOID                 : 32
WHILE                : 65
error                : 

Nonterminals, with rules where they appear

Access               : 10
Argument             : 37
ArgumentList         : 61
ArrType              : 29
ArrayType            : 34
BinopExpression      : 70
ClassDeclaration     : 2
ClassDeclarationList : 1 2
ClassType            : 28 36
CommaExpression      : 40
CommaExpressionList  : 39 40
CommaParameter       : 19 20
CommaTypeId          : 20
Declarators          : 9 16
DotId                : 46
DotIdList            : 43 46
ElseStament          : 62
Expression           : 25 39 42 56 57 58 62 65 78 79 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 100 101
FieldDeclaration     : 7
FieldMeth            : 5
FieldMethDecl        : 4 5
IfStatement          : 53
LEFTPARENTExpressionRIGHTPARENT : 69
LEFTSQRBRACKETExpressionRIGHTSQRBRACKET : 57 75
LeftBraceStatementRightBracet : 49
MethodDeclaration    : 8
MethodReturn         : 16
NewClass             : 96
NewIdArray           : 98
NewInstance          : 74
NewIntArray          : 97
NewObject            : 95
Parameter            : 17
ParameterList        : 16
PrimType             : 27
Program              : 0
Reference            : 57 61 75
ReferenceArgumant    : 60 67
ReferenceArgumantSemicolon : 52
ReferenceAssign      : 51
ReferenceExpression  : 66
ReferenceType        : 43
Statement            : 23 62 63 65
StatementList        : 16 23 55
Static               : 10
Type                 : 10 19 22 56
TypeAssign           : 50
UnaryMinus           : 76
UnaryNot             : 77
UnopExpression       : 68
WhileStatement       : 54
lambda               : 3 6 13 15 18 21 24 26 38 41 47 59 64

Parsing method: SLR

state 0

    (0) S' -> . Program
    (1) Program -> . ClassDeclarationList
    (2) ClassDeclarationList -> . ClassDeclaration ClassDeclarationList
    (3) ClassDeclarationList -> . lambda
    (4) ClassDeclaration -> . CLASS IDEN LEFTBRACE FieldMethDecl RIGHTBRACE
    (102) lambda -> .

    CLASS           shift and go to state 5
    $end            reduce using rule 102 (lambda -> .)
    RIGHTBRACE      reduce using rule 102 (lambda -> .)
    STATIC          reduce using rule 102 (lambda -> .)
    INT             reduce using rule 102 (lambda -> .)
    BOOLEAN         reduce using rule 102 (lambda -> .)
    VOID            reduce using rule 102 (lambda -> .)
    IDEN            reduce using rule 102 (lambda -> .)
    RIGHTPARENT     reduce using rule 102 (lambda -> .)
    RETURN          reduce using rule 102 (lambda -> .)
    ASSIGNMENT      reduce using rule 102 (lambda -> .)
    LEFTBRACE       reduce using rule 102 (lambda -> .)
    IF              reduce using rule 102 (lambda -> .)
    WHILE           reduce using rule 102 (lambda -> .)
    THIS            reduce using rule 102 (lambda -> .)
    LEFTSQRBRACKET  reduce using rule 102 (lambda -> .)
    LEFTPARENT      reduce using rule 102 (lambda -> .)
    SEMICOLON       reduce using rule 102 (lambda -> .)
    COMMA           reduce using rule 102 (lambda -> .)
    RIGHTSQRBRACKET reduce using rule 102 (lambda -> .)
    ELSE            reduce using rule 102 (lambda -> .)
    ADDITION        reduce using rule 102 (lambda -> .)
    SUBSTRACTION    reduce using rule 102 (lambda -> .)
    MULTIPLICATION  reduce using rule 102 (lambda -> .)
    DIVISION        reduce using rule 102 (lambda -> .)
    MODULO          reduce using rule 102 (lambda -> .)
    AND             reduce using rule 102 (lambda -> .)
    OR              reduce using rule 102 (lambda -> .)
    CONCAT          reduce using rule 102 (lambda -> .)
    LESS            reduce using rule 102 (lambda -> .)
    LESSEQUAL       reduce using rule 102 (lambda -> .)
    GREATER         reduce using rule 102 (lambda -> .)
    GREATEREQUAL    reduce using rule 102 (lambda -> .)
    EQUAL           reduce using rule 102 (lambda -> .)
    NOTEQUAL        reduce using rule 102 (lambda -> .)

    Program                        shift and go to state 1
    ClassDeclarationList           shift and go to state 2
    ClassDeclaration               shift and go to state 3
    lambda                         shift and go to state 4

state 1

    (0) S' -> Program .



state 2

    (1) Program -> ClassDeclarationList .

    $end            reduce using rule 1 (Program -> ClassDeclarationList .)


state 3

    (2) ClassDeclarationList -> ClassDeclaration . ClassDeclarationList
    (2) ClassDeclarationList -> . ClassDeclaration ClassDeclarationList
    (3) ClassDeclarationList -> . lambda
    (4) ClassDeclaration -> . CLASS IDEN LEFTBRACE FieldMethDecl RIGHTBRACE
    (102) lambda -> .

    CLASS           shift and go to state 5
    $end            reduce using rule 102 (lambda -> .)
    RIGHTBRACE      reduce using rule 102 (lambda -> .)
    STATIC          reduce using rule 102 (lambda -> .)
    INT             reduce using rule 102 (lambda -> .)
    BOOLEAN         reduce using rule 102 (lambda -> .)
    VOID            reduce using rule 102 (lambda -> .)
    IDEN            reduce using rule 102 (lambda -> .)
    RIGHTPARENT     reduce using rule 102 (lambda -> .)
    RETURN          reduce using rule 102 (lambda -> .)
    ASSIGNMENT      reduce using rule 102 (lambda -> .)
    LEFTBRACE       reduce using rule 102 (lambda -> .)
    IF              reduce using rule 102 (lambda -> .)
    WHILE           reduce using rule 102 (lambda -> .)
    THIS            reduce using rule 102 (lambda -> .)
    LEFTSQRBRACKET  reduce using rule 102 (lambda -> .)
    LEFTPARENT      reduce using rule 102 (lambda -> .)
    SEMICOLON       reduce using rule 102 (lambda -> .)
    COMMA           reduce using rule 102 (lambda -> .)
    RIGHTSQRBRACKET reduce using rule 102 (lambda -> .)
    ELSE            reduce using rule 102 (lambda -> .)
    ADDITION        reduce using rule 102 (lambda -> .)
    SUBSTRACTION    reduce using rule 102 (lambda -> .)
    MULTIPLICATION  reduce using rule 102 (lambda -> .)
    DIVISION        reduce using rule 102 (lambda -> .)
    MODULO          reduce using rule 102 (lambda -> .)
    AND             reduce using rule 102 (lambda -> .)
    OR              reduce using rule 102 (lambda -> .)
    CONCAT          reduce using rule 102 (lambda -> .)
    LESS            reduce using rule 102 (lambda -> .)
    LESSEQUAL       reduce using rule 102 (lambda -> .)
    GREATER         reduce using rule 102 (lambda -> .)
    GREATEREQUAL    reduce using rule 102 (lambda -> .)
    EQUAL           reduce using rule 102 (lambda -> .)
    NOTEQUAL        reduce using rule 102 (lambda -> .)

    ClassDeclaration               shift and go to state 3
    ClassDeclarationList           shift and go to state 6
    lambda                         shift and go to state 4

state 4

    (3) ClassDeclarationList -> lambda .

    $end            reduce using rule 3 (ClassDeclarationList -> lambda .)


state 5

    (4) ClassDeclaration -> CLASS . IDEN LEFTBRACE FieldMethDecl RIGHTBRACE

    IDEN            shift and go to state 7


state 6

    (2) ClassDeclarationList -> ClassDeclaration ClassDeclarationList .

    $end            reduce using rule 2 (ClassDeclarationList -> ClassDeclaration ClassDeclarationList .)


state 7

    (4) ClassDeclaration -> CLASS IDEN . LEFTBRACE FieldMethDecl RIGHTBRACE

    LEFTBRACE       shift and go to state 8


state 8

    (4) ClassDeclaration -> CLASS IDEN LEFTBRACE . FieldMethDecl RIGHTBRACE
    (5) FieldMethDecl -> . FieldMeth FieldMethDecl
    (6) FieldMethDecl -> . lambda
    (7) FieldMeth -> . FieldDeclaration
    (8) FieldMeth -> . MethodDeclaration
    (102) lambda -> .
    (9) FieldDeclaration -> . Declarators IDEN SEMICOLON
    (16) MethodDeclaration -> . Declarators IDEN LEFTPARENT ParameterList RIGHTPARENT LEFTBRACE StatementList MethodReturn RIGHTBRACE
    (10) Declarators -> . Access Static Type
    (11) Access -> . PUBLIC
    (12) Access -> . PRIVATE
    (13) Access -> . lambda

    $end            reduce using rule 102 (lambda -> .)
    RIGHTBRACE      reduce using rule 102 (lambda -> .)
    STATIC          reduce using rule 102 (lambda -> .)
    INT             reduce using rule 102 (lambda -> .)
    BOOLEAN         reduce using rule 102 (lambda -> .)
    VOID            reduce using rule 102 (lambda -> .)
    IDEN            reduce using rule 102 (lambda -> .)
    RIGHTPARENT     reduce using rule 102 (lambda -> .)
    RETURN          reduce using rule 102 (lambda -> .)
    ASSIGNMENT      reduce using rule 102 (lambda -> .)
    LEFTBRACE       reduce using rule 102 (lambda -> .)
    IF              reduce using rule 102 (lambda -> .)
    WHILE           reduce using rule 102 (lambda -> .)
    THIS            reduce using rule 102 (lambda -> .)
    LEFTSQRBRACKET  reduce using rule 102 (lambda -> .)
    LEFTPARENT      reduce using rule 102 (lambda -> .)
    SEMICOLON       reduce using rule 102 (lambda -> .)
    COMMA           reduce using rule 102 (lambda -> .)
    RIGHTSQRBRACKET reduce using rule 102 (lambda -> .)
    ELSE            reduce using rule 102 (lambda -> .)
    ADDITION        reduce using rule 102 (lambda -> .)
    SUBSTRACTION    reduce using rule 102 (lambda -> .)
    MULTIPLICATION  reduce using rule 102 (lambda -> .)
    DIVISION        reduce using rule 102 (lambda -> .)
    MODULO          reduce using rule 102 (lambda -> .)
    AND             reduce using rule 102 (lambda -> .)
    OR              reduce using rule 102 (lambda -> .)
    CONCAT          reduce using rule 102 (lambda -> .)
    LESS            reduce using rule 102 (lambda -> .)
    LESSEQUAL       reduce using rule 102 (lambda -> .)
    GREATER         reduce using rule 102 (lambda -> .)
    GREATEREQUAL    reduce using rule 102 (lambda -> .)
    EQUAL           reduce using rule 102 (lambda -> .)
    NOTEQUAL        reduce using rule 102 (lambda -> .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17

    FieldMethDecl                  shift and go to state 9
    FieldMeth                      shift and go to state 10
    lambda                         shift and go to state 11
    FieldDeclaration               shift and go to state 12
    MethodDeclaration              shift and go to state 13
    Declarators                    shift and go to state 14
    Access                         shift and go to state 15

state 9

    (4) ClassDeclaration -> CLASS IDEN LEFTBRACE FieldMethDecl . RIGHTBRACE

    RIGHTBRACE      shift and go to state 18


state 10

    (5) FieldMethDecl -> FieldMeth . FieldMethDecl
    (5) FieldMethDecl -> . FieldMeth FieldMethDecl
    (6) FieldMethDecl -> . lambda
    (7) FieldMeth -> . FieldDeclaration
    (8) FieldMeth -> . MethodDeclaration
    (102) lambda -> .
    (9) FieldDeclaration -> . Declarators IDEN SEMICOLON
    (16) MethodDeclaration -> . Declarators IDEN LEFTPARENT ParameterList RIGHTPARENT LEFTBRACE StatementList MethodReturn RIGHTBRACE
    (10) Declarators -> . Access Static Type
    (11) Access -> . PUBLIC
    (12) Access -> . PRIVATE
    (13) Access -> . lambda

    $end            reduce using rule 102 (lambda -> .)
    RIGHTBRACE      reduce using rule 102 (lambda -> .)
    STATIC          reduce using rule 102 (lambda -> .)
    INT             reduce using rule 102 (lambda -> .)
    BOOLEAN         reduce using rule 102 (lambda -> .)
    VOID            reduce using rule 102 (lambda -> .)
    IDEN            reduce using rule 102 (lambda -> .)
    RIGHTPARENT     reduce using rule 102 (lambda -> .)
    RETURN          reduce using rule 102 (lambda -> .)
    ASSIGNMENT      reduce using rule 102 (lambda -> .)
    LEFTBRACE       reduce using rule 102 (lambda -> .)
    IF              reduce using rule 102 (lambda -> .)
    WHILE           reduce using rule 102 (lambda -> .)
    THIS            reduce using rule 102 (lambda -> .)
    LEFTSQRBRACKET  reduce using rule 102 (lambda -> .)
    LEFTPARENT      reduce using rule 102 (lambda -> .)
    SEMICOLON       reduce using rule 102 (lambda -> .)
    COMMA           reduce using rule 102 (lambda -> .)
    RIGHTSQRBRACKET reduce using rule 102 (lambda -> .)
    ELSE            reduce using rule 102 (lambda -> .)
    ADDITION        reduce using rule 102 (lambda -> .)
    SUBSTRACTION    reduce using rule 102 (lambda -> .)
    MULTIPLICATION  reduce using rule 102 (lambda -> .)
    DIVISION        reduce using rule 102 (lambda -> .)
    MODULO          reduce using rule 102 (lambda -> .)
    AND             reduce using rule 102 (lambda -> .)
    OR              reduce using rule 102 (lambda -> .)
    CONCAT          reduce using rule 102 (lambda -> .)
    LESS            reduce using rule 102 (lambda -> .)
    LESSEQUAL       reduce using rule 102 (lambda -> .)
    GREATER         reduce using rule 102 (lambda -> .)
    GREATEREQUAL    reduce using rule 102 (lambda -> .)
    EQUAL           reduce using rule 102 (lambda -> .)
    NOTEQUAL        reduce using rule 102 (lambda -> .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17

    FieldMeth                      shift and go to state 10
    FieldMethDecl                  shift and go to state 19
    lambda                         shift and go to state 11
    FieldDeclaration               shift and go to state 12
    MethodDeclaration              shift and go to state 13
    Declarators                    shift and go to state 14
    Access                         shift and go to state 15

state 11

    (6) FieldMethDecl -> lambda .
    (13) Access -> lambda .

    RIGHTBRACE      reduce using rule 6 (FieldMethDecl -> lambda .)
    STATIC          reduce using rule 13 (Access -> lambda .)
    INT             reduce using rule 13 (Access -> lambda .)
    BOOLEAN         reduce using rule 13 (Access -> lambda .)
    VOID            reduce using rule 13 (Access -> lambda .)
    IDEN            reduce using rule 13 (Access -> lambda .)


state 12

    (7) FieldMeth -> FieldDeclaration .

    PUBLIC          reduce using rule 7 (FieldMeth -> FieldDeclaration .)
    PRIVATE         reduce using rule 7 (FieldMeth -> FieldDeclaration .)
    STATIC          reduce using rule 7 (FieldMeth -> FieldDeclaration .)
    INT             reduce using rule 7 (FieldMeth -> FieldDeclaration .)
    BOOLEAN         reduce using rule 7 (FieldMeth -> FieldDeclaration .)
    VOID            reduce using rule 7 (FieldMeth -> FieldDeclaration .)
    IDEN            reduce using rule 7 (FieldMeth -> FieldDeclaration .)
    RIGHTBRACE      reduce using rule 7 (FieldMeth -> FieldDeclaration .)


state 13

    (8) FieldMeth -> MethodDeclaration .

    PUBLIC          reduce using rule 8 (FieldMeth -> MethodDeclaration .)
    PRIVATE         reduce using rule 8 (FieldMeth -> MethodDeclaration .)
    STATIC          reduce using rule 8 (FieldMeth -> MethodDeclaration .)
    INT             reduce using rule 8 (FieldMeth -> MethodDeclaration .)
    BOOLEAN         reduce using rule 8 (FieldMeth -> MethodDeclaration .)
    VOID            reduce using rule 8 (FieldMeth -> MethodDeclaration .)
    IDEN            reduce using rule 8 (FieldMeth -> MethodDeclaration .)
    RIGHTBRACE      reduce using rule 8 (FieldMeth -> MethodDeclaration .)


state 14

    (9) FieldDeclaration -> Declarators . IDEN SEMICOLON
    (16) MethodDeclaration -> Declarators . IDEN LEFTPARENT ParameterList RIGHTPARENT LEFTBRACE StatementList MethodReturn RIGHTBRACE

    IDEN            shift and go to state 20


state 15

    (10) Declarators -> Access . Static Type
    (14) Static -> . STATIC
    (15) Static -> . lambda
    (102) lambda -> .

  ! shift/reduce conflict for STATIC resolved as shift
    STATIC          shift and go to state 22
    $end            reduce using rule 102 (lambda -> .)
    RIGHTBRACE      reduce using rule 102 (lambda -> .)
    INT             reduce using rule 102 (lambda -> .)
    BOOLEAN         reduce using rule 102 (lambda -> .)
    VOID            reduce using rule 102 (lambda -> .)
    IDEN            reduce using rule 102 (lambda -> .)
    RIGHTPARENT     reduce using rule 102 (lambda -> .)
    RETURN          reduce using rule 102 (lambda -> .)
    ASSIGNMENT      reduce using rule 102 (lambda -> .)
    LEFTBRACE       reduce using rule 102 (lambda -> .)
    IF              reduce using rule 102 (lambda -> .)
    WHILE           reduce using rule 102 (lambda -> .)
    THIS            reduce using rule 102 (lambda -> .)
    LEFTSQRBRACKET  reduce using rule 102 (lambda -> .)
    LEFTPARENT      reduce using rule 102 (lambda -> .)
    SEMICOLON       reduce using rule 102 (lambda -> .)
    COMMA           reduce using rule 102 (lambda -> .)
    RIGHTSQRBRACKET reduce using rule 102 (lambda -> .)
    ELSE            reduce using rule 102 (lambda -> .)
    ADDITION        reduce using rule 102 (lambda -> .)
    SUBSTRACTION    reduce using rule 102 (lambda -> .)
    MULTIPLICATION  reduce using rule 102 (lambda -> .)
    DIVISION        reduce using rule 102 (lambda -> .)
    MODULO          reduce using rule 102 (lambda -> .)
    AND             reduce using rule 102 (lambda -> .)
    OR              reduce using rule 102 (lambda -> .)
    CONCAT          reduce using rule 102 (lambda -> .)
    LESS            reduce using rule 102 (lambda -> .)
    LESSEQUAL       reduce using rule 102 (lambda -> .)
    GREATER         reduce using rule 102 (lambda -> .)
    GREATEREQUAL    reduce using rule 102 (lambda -> .)
    EQUAL           reduce using rule 102 (lambda -> .)
    NOTEQUAL        reduce using rule 102 (lambda -> .)

  ! STATIC          [ reduce using rule 102 (lambda -> .) ]

    Static                         shift and go to state 21
    lambda                         shift and go to state 23

state 16

    (11) Access -> PUBLIC .

    STATIC          reduce using rule 11 (Access -> PUBLIC .)
    INT             reduce using rule 11 (Access -> PUBLIC .)
    BOOLEAN         reduce using rule 11 (Access -> PUBLIC .)
    VOID            reduce using rule 11 (Access -> PUBLIC .)
    IDEN            reduce using rule 11 (Access -> PUBLIC .)


state 17

    (12) Access -> PRIVATE .

    STATIC          reduce using rule 12 (Access -> PRIVATE .)
    INT             reduce using rule 12 (Access -> PRIVATE .)
    BOOLEAN         reduce using rule 12 (Access -> PRIVATE .)
    VOID            reduce using rule 12 (Access -> PRIVATE .)
    IDEN            reduce using rule 12 (Access -> PRIVATE .)


state 18

    (4) ClassDeclaration -> CLASS IDEN LEFTBRACE FieldMethDecl RIGHTBRACE .

    CLASS           reduce using rule 4 (ClassDeclaration -> CLASS IDEN LEFTBRACE FieldMethDecl RIGHTBRACE .)
    $end            reduce using rule 4 (ClassDeclaration -> CLASS IDEN LEFTBRACE FieldMethDecl RIGHTBRACE .)


state 19

    (5) FieldMethDecl -> FieldMeth FieldMethDecl .

    RIGHTBRACE      reduce using rule 5 (FieldMethDecl -> FieldMeth FieldMethDecl .)


state 20

    (9) FieldDeclaration -> Declarators IDEN . SEMICOLON
    (16) MethodDeclaration -> Declarators IDEN . LEFTPARENT ParameterList RIGHTPARENT LEFTBRACE StatementList MethodReturn RIGHTBRACE

    SEMICOLON       shift and go to state 24
    LEFTPARENT      shift and go to state 25


state 21

    (10) Declarators -> Access Static . Type
    (27) Type -> . PrimType
    (28) Type -> . ClassType
    (29) Type -> . ArrType
    (30) PrimType -> . INT
    (31) PrimType -> . BOOLEAN
    (32) PrimType -> . VOID
    (33) ClassType -> . IDEN
    (34) ArrType -> . ArrayType LEFTSQRBRACKET RIGHTSQRBRACKET
    (35) ArrayType -> . INT
    (36) ArrayType -> . ClassType

    INT             shift and go to state 30
    BOOLEAN         shift and go to state 31
    VOID            shift and go to state 32
    IDEN            shift and go to state 33

    Type                           shift and go to state 26
    PrimType                       shift and go to state 27
    ClassType                      shift and go to state 28
    ArrType                        shift and go to state 29
    ArrayType                      shift and go to state 34

state 22

    (14) Static -> STATIC .

    INT             reduce using rule 14 (Static -> STATIC .)
    BOOLEAN         reduce using rule 14 (Static -> STATIC .)
    VOID            reduce using rule 14 (Static -> STATIC .)
    IDEN            reduce using rule 14 (Static -> STATIC .)


state 23

    (15) Static -> lambda .

    INT             reduce using rule 15 (Static -> lambda .)
    BOOLEAN         reduce using rule 15 (Static -> lambda .)
    VOID            reduce using rule 15 (Static -> lambda .)
    IDEN            reduce using rule 15 (Static -> lambda .)


state 24

    (9) FieldDeclaration -> Declarators IDEN SEMICOLON .

    PUBLIC          reduce using rule 9 (FieldDeclaration -> Declarators IDEN SEMICOLON .)
    PRIVATE         reduce using rule 9 (FieldDeclaration -> Declarators IDEN SEMICOLON .)
    STATIC          reduce using rule 9 (FieldDeclaration -> Declarators IDEN SEMICOLON .)
    INT             reduce using rule 9 (FieldDeclaration -> Declarators IDEN SEMICOLON .)
    BOOLEAN         reduce using rule 9 (FieldDeclaration -> Declarators IDEN SEMICOLON .)
    VOID            reduce using rule 9 (FieldDeclaration -> Declarators IDEN SEMICOLON .)
    IDEN            reduce using rule 9 (FieldDeclaration -> Declarators IDEN SEMICOLON .)
    RIGHTBRACE      reduce using rule 9 (FieldDeclaration -> Declarators IDEN SEMICOLON .)


state 25

    (16) MethodDeclaration -> Declarators IDEN LEFTPARENT . ParameterList RIGHTPARENT LEFTBRACE StatementList MethodReturn RIGHTBRACE
    (17) ParameterList -> . Parameter
    (18) ParameterList -> . lambda
    (19) Parameter -> . Type IDEN CommaParameter
    (102) lambda -> .
    (27) Type -> . PrimType
    (28) Type -> . ClassType
    (29) Type -> . ArrType
    (30) PrimType -> . INT
    (31) PrimType -> . BOOLEAN
    (32) PrimType -> . VOID
    (33) ClassType -> . IDEN
    (34) ArrType -> . ArrayType LEFTSQRBRACKET RIGHTSQRBRACKET
    (35) ArrayType -> . INT
    (36) ArrayType -> . ClassType

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for IDEN resolved as shift
    $end            reduce using rule 102 (lambda -> .)
    RIGHTBRACE      reduce using rule 102 (lambda -> .)
    STATIC          reduce using rule 102 (lambda -> .)
    RIGHTPARENT     reduce using rule 102 (lambda -> .)
